physiciannpi,x,y
644580168,41.968302,-87.776649
196479993,41.874328,-87.6705917
108910194,41.9368141,-87.8062333
684280020,41.8765428,-87.6315179
869525521,41.9107193,-87.6461661
706348265,41.8174585,-87.5994165
820759204,41.9906773,-87.7997695
328941770,41.8897222,-87.6257722
385963778,41.9642178,-87.7171269
26019522,41.9086753,-87.6305725
313468107,41.7312528,-87.5858446
255325545,41.863307,-87.706985
950524239,41.9412636,-87.6490568
489800877,41.9181135,-87.697631
700304695,41.948197,-87.7805489
704745763,41.8746906,-87.6687103
268661024,41.861009,-87.6955494
768913859,41.9388815,-87.6671289
145052798,41.8962532,-87.6653269
22584157,41.8996853,-87.6196674
139833976,41.8785271,-87.6423768
933266619,41.8491055,-87.685155
931479904,41.9732593,-87.6708755
809239375,41.8897725,-87.6329246
983371889,41.7883128,-87.6045656
73517912,41.7902482,-87.5976556
468778948,41.8707846,-87.6723681
442122285,42.3053448,-87.8594725
82956786,41.9347466,-87.6516286
38271741,41.953991,-87.6771059
268244890,41.8635662,-87.676373
280594497,41.7265222,-87.5679334
460127406,41.9383973,-87.7626079
170128453,40.8308955,-73.9413759
360033377,41.911491,-87.7428073
938520313,41.8928963,-87.6387652
600550172,41.7070938,-87.6164615
187759223,41.9840145,-87.7729187
473529190,41.8909892,-87.6150703
853013717,41.8923054,-87.6189965
812370744,41.7103217,-87.6444509
615844190,41.8855045,-87.6248892
860224760,41.8147902,-87.7243078
221869818,41.8873494,-87.6404614
888913398,41.859964,-87.62369
806187038,41.9248971,-87.7173001
962028133,41.874328,-87.6705917
220857303,41.895451,-87.6279355
419212460,41.9054087,-87.6718095
739820599,41.910517,-87.6849435
235076307,41.8693103,-87.6705173
182335902,41.8694703,-87.6717653
443097374,41.8707846,-87.6723681
659344909,41.8693103,-87.6705173
794436672,41.9538452,-87.6797483
909235398,41.8872366,-87.6629709
885120049,41.856349,-87.63393
295264416,41.9193926,-87.6773948
831171308,41.9217744,-87.7079228
972165962,41.9718744,-87.6519683
194721353,41.8781618,-87.6480547
343515892,41.8931327,-87.6219931
688851011,41.86082,-87.695534
909689125,41.886009,-87.6564561
725750975,41.7285002,-87.5493586
783488307,41.8800946,-87.624695
317331616,41.8989801,-87.6273917
566310559,41.8946223,-87.6230462
795562161,41.8876748,-87.6242297
455057730,41.8955608,-87.6856862
901590719,41.8921242,-87.6360649
913592369,41.7883128,-87.6045656
836855188,41.9104615,-87.6966685
386965779,41.9923922,-87.7210905
256593351,41.8566519,-87.6610222
201431371,41.9481064,-87.6637385
33944665,41.8742714,-87.626304
291057506,41.8468973,-87.622765
